   Compiling rs_cam_core v0.1.0 (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/wt_head/crates/rs_cam_core)
test zigzag::tests::test_zigzag_90_degree_angle ... ok
test zigzag::tests::test_zigzag_alternating_direction ... ok
test zigzag::tests::test_zigzag_lines_square ... ok
test zigzag::tests::test_zigzag_non_convex ... ok
test zigzag::tests::test_zigzag_too_small ... ok
test zigzag::tests::test_zigzag_toolpath_basic ... ok
test zigzag::tests::test_zigzag_toolpath_structure ... ok
test waterline::tests::waterline_boundary_regions_none_matches_call_without_param ... ok
test unified_finish::tests::steep_cone_generates_multiple_bands ... ok
test waterline::tests::test_waterline_contour_is_roughly_circular ... ok
test unified_finish::tests::territory_clip_off_is_a_total_no_op ... ok
test unified_finish::tests::router_orders_regions_and_reports_links ... ok
test steep_shallow::tests::test_steep_has_waterline_passes ... ok
test waterline::tests::waterline_boundary_regions_confines_cuts_to_region ... ok
test steep_shallow::tests::test_steep_first_ordering ... ok
test unified_finish::tests::annotations_shifted_by_concat_offset ... ok
test steep_shallow::tests::test_shallow_has_raster_passes ... ok
test steep_shallow::tests::test_steep_shallow_produces_toolpath ... ok
test ramp_finish::tests::test_ramp_bottom_up ... ok
test unified_finish::tests::territory_clip_confines_bands_to_rest_islands_and_shrinks_the_toolpath ... ok
test unified_finish::tests::router_is_deterministic ... ok
test ramp_finish::tests::ramp_boundary_regions_none_matches_call_without_param ... ok
test ramp_finish::tests::test_ramp_slope_confinement ... ok
test steep_shallow::tests::steep_shallow_boundary_regions_confines_cuts_to_region ... ok
test steep_shallow::tests::test_overlap_increases_coverage ... ok
test unified_finish::tests::deterministic ... ok
test steep_shallow::tests::steep_shallow_boundary_regions_none_matches_call_without_param ... ok
test compute::execute::tests::all_operation_families_emit_expected_structural_span_kinds ... ok
test adaptive3d::tests::planner_sim_dexel_parity_contour_parallel ... ok
test session::compute::tests::advisor_modulates_candidate_feeds_before_timing has been running for over 60 seconds
test session::compute::tests::advisor_modulates_candidate_feeds_before_timing ... ok

test result: ok. 2284 passed; 0 failed; 12 ignored; 0 measured; 0 filtered out; finished in 91.61s

     Running tests/_litmatrix_drill_rpm_ceiling.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/_litmatrix_drill_rpm_ceiling-b50b5e09baba5fb8)

running 2 tests
test match_chart_drill_stays_at_ceiling ... ok
test max_speed_cannot_lift_drill_above_ceiling ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/_litmatrix_drill_rpm_diameter_tier.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/_litmatrix_drill_rpm_diameter_tier-90c2d5389d830cce)

running 4 tests
test big_drill_12mm_matchchart_under_8k_ceiling ... ok
test big_drill_12mm_maxspeed_under_8k_ceiling ... ok
test small_drill_3mm_retains_14k_ceiling ... ok
test mid_drill_8mm_under_10k_ceiling ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/_litmatrix_ipe_janka_scaling.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/_litmatrix_ipe_janka_scaling-874a30dfcbaafb9d)

running 1 test
test ipe_chipload_derates_below_oak_when_row_lacks_hardness_annotation ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/_litmatrix_milling_rpm_diameter_tier.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/_litmatrix_milling_rpm_diameter_tier-f7563a54d4c3998d)

running 6 tests
test big_mill_12mm_adaptive_under_14k_ceiling ... ok
test mid_mill_8mm_pocket_under_18k_ceiling ... ok
test small_mill_1p5mm_pocket_still_allowed_to_climb ... ok
test small_mill_6mm_pocket_under_20k_ceiling ... ok
test tiny_mill_3mm_pocket_under_22k_ceiling ... ok
test mid_mill_10mm_pocket_under_16k_ceiling ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/_litmatrix_rpm_only_lut_chipload.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/_litmatrix_rpm_only_lut_chipload-5e5ab65323dcc569)

running 2 tests
test rpm_only_lut_row_does_not_collapse_chipload_to_zero ... ok
test rpm_only_lut_row_match_chart_also_produces_chipload ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/_litmatrix_rubbing_floor_clamp.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/_litmatrix_rubbing_floor_clamp-d6b90d774c25cff2)

running 4 tests
test ipe_pocket_chipload_never_drops_below_the_effective_rubbing_floor ... ok
test oak_pocket_chipload_above_floor_is_not_clamped ... ok
test ipe_pocket_emits_chipload_clamped_warning ... ok
test record_the_cell ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/_litmatrix_scallop_refuses_flat.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/_litmatrix_scallop_refuses_flat-715a785573ea3d6e)

running 7 tests
test dropcutter_with_scallop_target_refuses_flat ... ok
test scallop_accepts_tapered_ball ... ok
test scallop_accepts_bull_endmill ... ok
test scallop_accepts_ball_endmill ... ok
test parallel_without_scallop_target_accepts_flat ... ok
test scallop_refuses_vbit ... ok
test scallop_refuses_flat_endmill ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/adaptive3d_entry_coalescing_f038.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/adaptive3d_entry_coalescing_f038-c692602a9e99bf19)

running 1 test
test entry_plunge_count_bounded_by_terrain_area_f038 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.27s

     Running tests/adaptive3d_interior_cell_parity_f029.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/adaptive3d_interior_cell_parity_f029-11ab0ad5eae2007f)

running 2 tests
test as013_terrain_deflection_within_parity_closed_f031 has been running for over 60 seconds
test as013_terrain_whole_toolpath_axial_within_commanded_dpp_f031 has been running for over 60 seconds
test as013_terrain_whole_toolpath_axial_within_commanded_dpp_f031 ... ok
test as013_terrain_deflection_within_parity_closed_f031 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 321.21s

     Running tests/adaptive3d_keep_down_link_f038b.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/adaptive3d_keep_down_link_f038b-c345b22bdfe4c3f6)

running 4 tests
test stay_down_falls_back_to_retract_when_gap_has_high_peak_f038b ... ok
test stay_down_link_emitted_when_terrain_permits_f038b ... ok
test stay_down_respects_cutter_cutting_length_f038b ... ok
test stay_down_default_caps_at_eight_tool_diameters_f038b ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.79s

     Running tests/adaptive3d_lift_bridge_b1.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/adaptive3d_lift_bridge_b1-c89a282e7b91deae)

running 1 test
test adaptive3d_default_skeleton_emits_no_rapid_collisions ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.30s

     Running tests/adaptive3d_planner_stock_xy_f027.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/adaptive3d_planner_stock_xy_f027-1fd5d6843dc8b3f4)

running 2 tests
test as013_terrain_model_edge_axial_within_commanded_dpp_f027 has been running for over 60 seconds
test as013_terrain_model_edge_band_outlier_count_zero_f027 has been running for over 60 seconds
test as013_terrain_model_edge_band_outlier_count_zero_f027 ... ok
test as013_terrain_model_edge_axial_within_commanded_dpp_f027 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 176.93s

     Running tests/adaptive3d_post_tsp_z_monotonicity.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/adaptive3d_post_tsp_z_monotonicity-11d741d651b1c0ea)

running 2 tests
test tests::adaptive3d_capability_disables_unbarriered_global_rapid_order ... ok
test tests::rapid_order_dressup_respects_adaptive3d_depth_barriers ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/adaptive3d_subtool_channel_gouge.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/adaptive3d_subtool_channel_gouge-14c4e5be428e01c2)

running 1 test
test subtool_valley_floor_pass_does_not_gouge_walls ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.22s

     Running tests/adaptive_feed_modulation_gcode_f036a.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/adaptive_feed_modulation_gcode_f036a-bab616a9ad3b4862)

running 3 tests
test modulated_gcode_round_trips_through_parser ... ok
test unmodulated_toolpath_emits_single_f_word ... ok
test modulated_toolpath_emits_per_move_f_words ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/adaptive_feed_modulation_pipeline_f036b.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/adaptive_feed_modulation_pipeline_f036b-61be692a03a4891d)

running 10 tests
test modulation_runs_and_stays_fresh_without_kinematics ... ok
test modulated_path_never_emits_below_min_chipload ... ok
test fixture_sanity_lut_band_resolves_for_as001 ... ok
test modulated_path_preserves_zero_rapid_collision_invariant ... ok
test modulated_path_preserves_f024_axial_engagement_invariant ... ok
test modulated_gcode_carries_at_least_two_distinct_f_words ... ok
test modulated_cycle_time_lower_than_unmodulated ... ok
test modulated_path_has_per_segment_feed_variation ... ok
test modulation_raises_cutting_chipload_toward_band ... ok
test flag_off_emits_identical_gcode_to_pre_f036 ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.86s

     Running tests/adaptive_property_harness.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/adaptive_property_harness-f2e708699a79b2f3)

running 2 tests
test trochoid_cap_distance_load_tradeoff ... ignored
test contour_spiral_dominates_agent ... ok

test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.89s

     Running tests/adversarial_2d_campaign_r2.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/adversarial_2d_campaign_r2-29c7ce30c73561f7)

running 7 tests
test adversarial_2d_full_campaign ... ignored, the full 9 × 22 hostile matrix: minutes in debug, and it writes an SVG gallery. This is the campaign that produces ADVERSARIAL_2D_FINDINGS.md; the CI teeth are every_2d_operation_survives_its_worst_fixtures.
test the_reflex_cross_generator_is_bit_identical_to_its_donor ... ok
test the_pocket_ring_cascade_is_bounded_only_by_collapse ... ok
test no_2d_family_ignores_a_pre_set_cancel_flag ... ok
test adversarial_2d_fixtures_contain_their_mechanism ... ok
test cancellable_2d_families_return_after_the_flag_is_set ... ok
test every_2d_operation_survives_its_worst_fixtures ... ok

test result: ok. 6 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 8.60s

     Running tests/agent_search_axial_doc.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/agent_search_axial_doc-87d0c1d064db6484)

running 1 test
test agent_search_axial_doc_diag ... ignored, expensive AgentSearch axial-DOC diagnostic; run with `cargo test --test agent_search_axial_doc -- --ignored`

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/agent_search_coverage.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/agent_search_coverage-be44605812a2be1d)

running 1 test
test agent_search_clears_concave_interior_at_every_z_level ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.75s

     Running tests/air_cut_denominators_lh1.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/air_cut_denominators_lh1-68f231150fa6a443)

running 4 tests
test project_diagnostics_wire_names_both_denominators ... ok
test the_two_air_cut_denominators_disagree ... ok
test narration_air_cut_line_names_its_denominators ... ok
test no_surface_divides_air_cut_by_a_runtime_without_naming_it ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/arc_fit_disposition_a5.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/arc_fit_disposition_a5-2f7ae7ec9bab86bc)

running 3 tests
test retired_lift_leaves_feed_at_the_calculator_value ... ok
test modulation_default_is_on_and_closes_the_two_dropcutter_residuals ... ok
test arc_fit_arms_gate_observation ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 36.02s

     Running tests/arcfit_gate_population_d4.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/arcfit_gate_population_d4-05640fb7e1de4096)

running 5 tests
test verdict_delta_probe_on_the_committed_fixture ... ignored, expensive: generates + simulates the committed terrain fixture; run explicitly with --ignored
test the_two_published_peaks_agree_on_an_arc_fitted_op ... ok
test dogbone_bridge_samples_stay_out_of_the_gate_population ... ok
test modelled_gate_verdicts_across_the_two_classifications ... ok
test fitted_arcs_stay_in_the_gate_population ... ok

test result: ok. 4 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/arcfit_intent_boundary_f1.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/arcfit_intent_boundary_f1-c93df093a1d39faf)

running 5 tests
test f1_control_a_feed_change_already_splits_the_run ... ok
test f1_sentry_each_intent_block_fits_its_own_arc ... ok
test f1_sentry_no_arc_straddles_a_region_boundary ... ok
test f1_sentry_lead_out_is_not_swallowed_by_the_finishing_arc ... ok
test f1_sentry_span_and_intent_agree_on_the_fitted_arcs ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/arcfit_intent_key_cost_f1.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/arcfit_intent_key_cost_f1-7777121fe16b65b2)

running 1 test
test pr6_measure_arcfit_intent_key_cost ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/axial_doc_step_multiple_h4.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/axial_doc_step_multiple_h4-d0e365813e8f476d)

running 2 tests
test an_operation_with_no_commanded_step_still_reports_a_peak_axial_doc ... ok
test peak_axial_doc_counts_standing_stock_not_the_commanded_step ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/axial_engagement_vs_dpp_detector_f2.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/axial_engagement_vs_dpp_detector_f2-968760a092f996fa)

running 1 test
test steady_state_axial_engagement_stays_within_commanded_dpp ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.50s

     Running tests/band_run_off_reproduction_d16_1.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/band_run_off_reproduction_d16_1-834135af22fc92aa)

running 5 tests
test the_grooved_block_fixture_actually_reaches_its_footprint_edge ... ok
test unified_finish_emits_cutting_moves_outside_the_model_footprint ... ok
test the_run_off_population_is_rendered_to_an_artifact ... ok
test the_overlap_dial_is_the_cause ... ok
test no_emitted_cut_target_sits_where_the_surface_probe_finds_nothing ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 13.50s

     Running tests/boundary_clip_escape_f1.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/boundary_clip_escape_f1-93de2c2577c6f1e1)

running 4 tests
test a_failed_containment_now_refuses_the_generate ... ok
test a_failed_region_refuses_end_to_end_through_apply_boundary_clip_multi ... ok
test the_pre_fix_shape_emits_an_unclipped_path_on_a_failed_containment ... ok
test a_genuine_collapse_still_passes_through_and_now_says_so ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/boundary_clip_invalidates_spans.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/boundary_clip_invalidates_spans-6a187d981add8e42)

running 2 tests
test boundary_clip_with_no_input_spans_emits_no_spans ... ok
test boundary_clip_preserves_spans_when_all_moves_inside ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/capability_link_moves_safety.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/capability_link_moves_safety-aaad2e0c8c569919)

running 17 tests
test face_link_moves_are_forbidden_after_measured_gouge ... ok
test drill_capability_allows_tsp_reorder_reduces_rapid ... ok
test inlay_link_moves_are_forbidden_after_measured_gouge ... ok
test alignment_pin_drill_capability_allows_tsp_reorder_reduces_rapid ... ok
test trace_link_moves_are_forbidden_so_the_old_test_was_vacuous ... ok
test vcarve_link_moves_are_forbidden_after_measured_gouge ... ok
test chamfer_link_moves_preserves_material_state ... ok
test pencil_link_moves_preserves_material_state ... ok
test drop_cutter_capability_reorder_is_material_neutral ... ok
test horizontal_finish_capability_blocks_cross_z_tsp_reorder ... ok
test drop_cutter_link_moves_preserves_material_state ... ok
test project_curve_capability_allows_tsp_reorder_reduces_rapid_and_is_material_neutral ... ok
test steep_shallow_split_barriers_allow_intra_half_reorder_and_pin_depth ... ok
test scallop_continuous_capability_still_blocks_reorder ... ok
test scallop_discrete_reorder_preserves_cuts_and_link_moves_are_now_safe ... ok
test radial_finish_link_moves_preserves_material_state ... ok
test unified_finish_node_barriers_allow_intra_region_reorder_and_pin_depth ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.28s

     Running tests/cavalier_shape_failure_r2.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/cavalier_shape_failure_r2-32580a80b52e6ab8)

running 5 tests
test census_direct_cavalier_calls ... ignored, installs a process-global panic hook per call; run single-threaded
test the_captured_panic_asset_still_reaches_cavalier_unrepaired ... ok
test the_three_empty_results_are_distinguishable ... ok
test synthetic_many_hole_shape_offset_is_reported_not_asserted ... ok
test no_hostile_input_escapes_the_offset_chokepoint_as_a_panic ... ok

test result: ok. 4 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/ceiling_advisory_and_clamp_record_a7.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/ceiling_advisory_and_clamp_record_a7-7110ba0d8eb070fc)

running 4 tests
test the_clamp_identifier_agrees_with_the_floor_it_reads ... ok
test the_advisory_needs_both_conditions_and_never_demotes_a_real_exceedance ... ok
test the_floor_clamped_recipe_reports_clamped_not_exceeded ... ok
test the_rendered_diagnostic_says_clamped_on_one_and_exceeds_on_the_other ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/checkpoint_a_valley_matrix.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/checkpoint_a_valley_matrix-4b5b76fc575b6c0b)

running 15 tests
test ball_control_envelope_and_cusp_agree_on_every_cell ... ok
test coverage_cap_floor_never_binds_on_the_matrix ... ok
test asymmetric_valleys_bisector_offset_and_side_asymmetry ... ok
test envelope_model_is_dead_code_below_the_shank_on_the_shipped_taper ... ok
test cusp_overclaims_and_profile_clearance_with_theta_never_does ... ok
test closed_form_matches_profile_erosion_sampler ... ok
test swapping_the_radius_alone_collapses_the_pencil_clearing_routing_rule ... ok
test tip_float_is_invisible_to_depth_only_models_and_caught_by_the_clearance_guard ... ok
test probe_ball_control_routing_is_invariant_to_the_swap ... ok
test production_reach_policy_reproduces_the_approved_matrix_column ... ok
test probe_reach_policy_emits_the_fan_the_envelope_baseline_suppressed ... ok
test depth_aware_fit_equations_recover_detail_the_envelope_baseline_suppresses ... ok
test checkpoint_a_matrix_report ... ok
test probe_tapered_pencil_resolves_a_real_reference_at_the_default ... ok
test sampled_cross_section_model_reproduces_the_approved_matrix_column ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.23s

     Running tests/checkpoint_b_resolution_ab.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/checkpoint_b_resolution_ab-1c3130e070cb7bae)

running 10 tests
test full_resolution_ab_grid ... ignored, full A/B grid — minutes; the Checkpoint B evidence run
test max_rings_budget_experiment ... ignored, PR-8c max_rings experiment — minutes; evidence only, adopts nothing
test arms_are_distinct_grids_with_honest_provenance ... ok
test the_three_ring_budgets_are_three_different_numbers ... ok
test only_three_consumers_can_see_the_generation_resolution ... ok
test ball_control_collapses_the_two_named_arms ... ok
test ramp_finish_reach_clamp_removes_the_cone_fixture_gouge ... ok
test ramp_finish_geo_mean_policy_halves_the_descent_chords ... ok
test coarse_and_fine_arms_differ_on_the_narrow_ridge has been running for over 60 seconds
test legacy_arm_is_deterministic has been running for over 60 seconds
test legacy_arm_is_deterministic ... ok
test coarse_and_fine_arms_differ_on_the_narrow_ridge ... ok

test result: ok. 8 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 78.31s

     Running tests/checkpoint_c9_sampled_reach.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/checkpoint_c9_sampled_reach-1200ec9565587244)

running 6 tests
test the_shipped_rest_cell_costs_a_measurable_reach_error ... ok
test curved_wall_valley_sampled_reach_beats_the_v_model ... ok
test chamfered_groove_sampled_reach_beats_the_v_model ... ok
test on_straight_walled_sections_the_sampled_model_ties_the_wall_angle_model ... ok
test the_sampled_model_never_over_claims_at_any_pitch ... ok
test resolution_sweep_separates_model_error_from_grid_error ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.38s

     Running tests/chip_thickness_policy_a9.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/chip_thickness_policy_a9-4bbad6783cdefaf0)

running 4 tests
test the_canonical_chip_model_pins_a_full_slot_where_the_floors_copy_reads_zero ... ok
test ball_chip_geometry_refuses_past_the_pole_which_is_what_empties_the_gate ... ok
test the_axial_floor_only_becomes_reachable_above_every_shipped_default ... ok
test axial_chipload_floor_is_none_at_every_shipped_default_stepover ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/chipload_advisory_disclosure_h4.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/chipload_advisory_disclosure_h4-084e15b27577d7cd)

running 5 tests
test every_bounds_source_has_a_distinct_row_id ... ok
test a_genuine_within_still_reads_within_band ... ok
test the_citation_names_the_source_the_bounds_came_from ... ok
test the_same_relationship_yields_opposite_verdicts_on_bounds_provenance_alone ... ok
test the_within_arm_discloses_its_burn_advisory ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/chipload_boundary_g_chip_ulp.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/chipload_boundary_g_chip_ulp-ef26e0bbcbc306bd)

running 6 tests
test rider1_the_floor_collapses_onto_the_band_ceiling_and_the_recipe_parks_there ... ok
test rider3_no_binding_constraint_variant_denotes_the_rubbing_floor_clamp ... ok
test rider2_the_feed_round_trip_lands_on_both_sides_of_the_bound ... ok
test cross_gate_boundary_semantics_at_exact_equality ... ok
test rider2b_the_band_moves_with_the_simulation_cell_that_measured_the_doc ... ok
test rider2_the_gate_flips_to_exceeds_on_a_feed_parked_on_its_own_ceiling ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/chipload_extrapolation_flag_rider.rs (/tmp/claude-1001/-home-ricky-personal-repos-rs-cam/0934e428-3a02-4818-b682-76c62c03a29a/scratchpad/target_head/debug/deps/chipload_extrapolation_flag_rider-e47a6bad748e3dda)

running 4 tests
test the_flag_is_exponent_invariant_and_the_applied_scale_is_not ... ok
test the_pre_fix_rule_silently_un_flags_a_row_when_an_exponent_softens ... ok
test the_shipped_laws_are_identity_so_this_wave_moves_no_band ... ok
test a_live_lut_query_in_the_trap_window_carries_the_flag ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

